version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 466 ciObject found
instanceKlass org/springframework/data/repository/util/QueryExecutionConverters
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f4c805d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f4c805d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f4c805d000
instanceKlass nhatroxanh/com/Nhatroxanh/Model/Dto/PaymentRequestDto
instanceKlass nhatroxanh/com/Nhatroxanh/Model/Dto/PaymentResponseDto$PaymentDetailResponseDto
instanceKlass nhatroxanh/com/Nhatroxanh/Model/Dto/PaymentResponseDto
instanceKlass nhatroxanh/com/Nhatroxanh/Model/Dto/HostelDTO
instanceKlass nhatroxanh/com/Nhatroxanh/Model/Dto/ContractListDto
instanceKlass nhatroxanh/com/Nhatroxanh/Model/Dto/ContractDto$Tenant
instanceKlass nhatroxanh/com/Nhatroxanh/Model/Dto/ContractDto$UnregisteredTenant
instanceKlass nhatroxanh/com/Nhatroxanh/Model/Dto/ContractDto$Owner
instanceKlass nhatroxanh/com/Nhatroxanh/Model/Dto/ContractDto
instanceKlass nhatroxanh/com/Nhatroxanh/Model/Dto/ContractDto$Room
instanceKlass nhatroxanh/com/Nhatroxanh/Model/request/UserRequest
instanceKlass nhatroxanh/com/Nhatroxanh/Model/request/UserOwnerRequest
instanceKlass nhatroxanh/com/Nhatroxanh/Model/Dto/ShareDTO
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f4c8054000
instanceKlass nhatroxanh/com/Nhatroxanh/Model/Dto/ContactDTO
instanceKlass  @bci nhatroxanh/com/Nhatroxanh/Config/EnvConfig configureEnvironment ()V 21 <appendix> argL0 ; # nhatroxanh/com/Nhatroxanh/Config/EnvConfig$$Lambda+0x000001f4c8050a20
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/ExtensionRequests$HibernateInstantiator$zdP1Wi21
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Vouchers$HibernateInstantiator$Y4dlfeLp
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/PersistentLogin$HibernateInstantiator$QhX91T6M
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Category$HibernateInstantiator$CcPIYBNb
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Address$HibernateInstantiator$ZfMGGTje
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/UserCccd$HibernateInstantiator$i3SvcPMK
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/TemporaryRecidence$HibernateInstantiator$qR6Xq15j
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Image$HibernateInstantiator$qWj70FnZ
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/UnregisteredTenants$HibernateInstantiator$XHl3F581
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/IncidentReports$HibernateInstantiator$ZTXiz0Pd
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Utility$HibernateInstantiator$4j1mrM4Z
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Users$HibernateInstantiator$FSQ50ZKQ
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Payments$HibernateInstantiator$XTfDgpM0
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Review$HibernateInstantiator$wFs06XN6
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Ward$HibernateInstantiator$b7f5FfLo
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Province$HibernateInstantiator$rjPM0o9q
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/ElectricWaterReading$HibernateInstantiator$C6ipLcUH
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Contracts$HibernateInstantiator$plq6Iteu
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Notification$HibernateInstantiator$hE4r2K3Y
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Hostel$HibernateInstantiator$vudqoGO9
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/District$HibernateInstantiator$w4LRoX1o
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/FavoritePost$HibernateInstantiator$JwVEbEg1
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/DetailPayments$HibernateInstantiator$v2xDLfAX
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Post$HibernateInstantiator$QrpyHXG7
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Rooms$HibernateInstantiator$nuKqr3LL
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Ward$WardBuilder
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Vouchers$VouchersBuilder
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Utility$UtilityBuilder
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Users$UsersBuilder
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/UserCccd$UserCccdBuilder
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/UnregisteredTenants$UnregisteredTenantsBuilder
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/TemporaryRecidence$TemporaryRecidenceBuilder
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Rooms$RoomsBuilder
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Review$ReviewBuilder
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Province$ProvinceBuilder
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Post$PostBuilder
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/PersistentLogin$PersistentLoginBuilder
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Payments$PaymentsBuilder
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Notification$NotificationBuilder
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/IncidentReports$IncidentReportsBuilder
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Image$ImageBuilder
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Hostel$HostelBuilder
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/FavoritePost$FavoritePostBuilder
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/ExtensionRequests$ExtensionRequestsBuilder
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/ElectricWaterReading$ElectricWaterReadingBuilder
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/District$DistrictBuilder
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/DetailPayments$DetailPaymentsBuilder
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Contracts$ContractsBuilder
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Category$CategoryBuilder
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Address$AddressBuilder
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/TemporaryRecidence
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/PersistentLogin
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Notification
instanceKlass nhatroxanh/com/Nhatroxanh/Security/CustomUserDetails
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Ward
instanceKlass nhatroxanh/com/Nhatroxanh/Repository/WardRepository
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Vouchers
instanceKlass nhatroxanh/com/Nhatroxanh/Repository/VoucherRepository
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Utility
instanceKlass nhatroxanh/com/Nhatroxanh/Repository/UtilityRepository
instanceKlass nhatroxanh/com/Nhatroxanh/Repository/UserRepository
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/UserCccd
instanceKlass nhatroxanh/com/Nhatroxanh/Repository/UserCccdRepository
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/UnregisteredTenants
instanceKlass nhatroxanh/com/Nhatroxanh/Repository/UnregisteredTenantsRepository
instanceKlass nhatroxanh/com/Nhatroxanh/Repository/RoomsRepository
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Review
instanceKlass nhatroxanh/com/Nhatroxanh/Repository/ReviewRepository
instanceKlass nhatroxanh/com/Nhatroxanh/Model/enity/Province
instanceKlass nhatroxanh/com/Nhatroxanh/Repository/ProvinceRepository
instanceKlass nhatroxanh/com/Nhatroxanh/Repository/PostRepository
